53,0.5436315304027456,A,96406,43.27908032996596
97,0.8196099760918055,C,12467,52.7291337864864
75,0.8691236768621327,C,35873,36.241595471399904
54,0.47010442076387116,D,22186,53.298409370963505
20,0.8389121658157703,D,53830,54.34495440679253
17,0.6750460399354511,A,69086,50.582224077856026
58,0.6167516853516108,D,94516,49.604905032786604
77,0.9389981818682617,A,12157,46.56160941048013
74,0.7729042227476973,C,87689,54.26190778128929
18,0.655603958726523,C,93823,60.58005809089501
20,0.11367230170175924,A,73927,64.35644484685014
39,0.15600929611071312,A,88044,70.8256437339835
15,0.4724342862249673,D,25841,58.8996830175343
18,0.3252079507541863,A,84370,56.85150209098792
35,0.17839111061027846,C,85473,61.43116005717563
53,0.3965090000380508,B,15469,45.352281911358965
63,0.7627060781925087,C,68285,63.14343628805403
90,0.0626094174455969,B,81317,52.00178422152721
51,0.9636001772556633,A,52815,35.89412476489335
18,0.04680375666449832,D,84721,53.5482079544019
57,0.3958416660081163,A,89042,60.48522783795494
64,0.7935791343349988,A,71476,73.20409129510946
75,0.15644221860799123,B,74773,45.30672819371104
27,0.9145176297526317,A,69224,52.3478254136922
71,0.2302235485629992,B,82496,41.75811902695257
29,0.1792460391895122,A,94963,30.56337813691336
79,0.4138346404855634,D,54259,48.89704269341734
40,0.8371581257791685,A,94568,67.44244902841237
5,0.4949584804461531,C,13992,68.35233753588997
94,0.34756043665592673,C,19058,65.98678438546348
44,0.5387359841671865,D,47076,53.42511943468128
99,0.4752535030276397,D,87341,38.47843764687027
62,0.2001385571962958,D,32377,51.458219166578566
95,0.4750900275009271,B,78043,59.25580579588464
26,0.16768020250810434,C,36508,40.52409318938606
6,0.6997962094706428,C,67192,46.72759030128619
93,0.46188067605377237,D,17962,51.100755349179785
12,0.52752313575099,D,74539,43.603754989932376
85,0.6947204250804366,A,68513,60.03847445443344
34,0.9748276125739394,B,24956,63.479809054642004
38,0.4945089443752402,D,48539,47.91790524308405
40,0.42511736011549506,D,38947,30.6683956979461
68,0.003446861612813712,D,27089,48.9425360613332
64,0.012928394343075467,C,40276,60.68387804768882
80,0.9391030689716265,D,81204,31.990101829233073
64,0.33609631785916727,C,49704,41.868348970543444
38,0.8794926347586717,B,64591,47.96750008200151
25,0.18102081745260756,D,85040,28.047209110021363
54,0.24512999054027873,A,39335,43.11381814392013
